Subject,Sentence_Type,Adjective,Polarity,Expected_response,Response,Accuracy,RT,MaxDeviation,MaxDeviation.Time,MaxDeviation.Time.Norm,MaxDeviationBorder,MaxDeviationBorder.Time,MaxDeviationBorder.Time.Norm,MaxRatio,MaxLogRatio,MaxRatio.Time,MaxRatio.Time.Norm,MaxDifference,MaxDifference.Time,MaxDifference.Time.Norm,AccPeak,AccPeak.Time,AccPeak.Time.Norm,Int.Ratio.AccPeak,Int.LogRatio.AccPeak,Int.Difference.AccPeak,Int.X.AccPeak,Local.Maxima.Acc,Len.Local.Maxima,Delay,Ratio.Acc
0,calibration,null,straight,right,true,null,1535,0.0775272916750645,1181.95,77,0.996073870083188,368.4,24,0.7119335050461953,-0.3397707637204974,353.05,23,-0.4118173943149779,353.05,23,6.977867414670258e-05,506.55,33,22.590601646309572,-12.648512584815634,-14.793104585410417,1.0267188033451355,"[[6.977867414670258e-05, 33]]",1,355,-0.7931063286344753
0,calibration,null,straight,left,false,null,1470,0.19679437517755333,441.0,30,1.0138921555666758,220.5,15,1.357687880316354,0.30578316495565894,220.5,15,0.39491235402090963,220.5,15,0.00020259694967505868,338.09999999999997,23,31.106555105801224,6.94330993933894,8.795085051003069,-0.29660024166716825,"[[0.00020259694967505868, 23]]",1,235,0.2621375589524075
0,calibration,null,deviated,left,false,null,2682,1.5331949682039023,1582.38,59,2.1101549770517014,1582.38,59,200.44391735391454,5.300534493673818,1180.08,44,2.0,1609.2,60,0.00015686903868182087,1662.84,62,2835.4531647346803,146.5187187535659,84.72480235402978,39.3221468880011,"[[8.230985227220645e-05, 17], [0.00015686903868182087, 62]]",2,217,5.144107140406049
0,calibration,null,deviated,right,true,null,2274,1.590706503734441,1341.6599999999999,59,2.201962973716716,1341.6599999999999,59,1.0,0.0,1455.36,64,0.0,1455.36,64,6.827866038925222e-05,1591.8,70,56.10217180656666,-30.864938033011867,-11.856954005484699,-48.619692842229504,"[[5.4436626180184004e-05, 18], [5.139583277410809e-05, 21], [9.292913830502553e-05, 66], [6.827866038925222e-05, 70]]",4,221,-4.795334016230067
0,calibration,null,uncertain,right,true,null,2385,0.9499767708174517,1669.5,70,1.5109851953261546,1669.5,70,0.7689767578683988,-0.2626945337714755,357.75,15,-0.3399912658328803,357.75,15,0.0001280635325333888,1741.0500000000002,73,33.82209249364337,-62.232276248170805,-45.817105460227104,1.741791450786022,"[[9.215490757555728e-05, 47], [0.0001280635325333888, 73]]",2,375,-1.7957714147647912
0,calibration,null,uncertain,left,false,null,2348,0.9450279526316359,1479.24,63,1.5121934380598692,1455.76,62,17.598464841233856,2.867811673309896,1878.4,80,1.3466258079187199,1479.24,63,0.00014776696516181892,1784.48,76,328.2829235365102,88.56327816239327,60.91369553283432,9.253000944884946,"[[0.00014776696516181892, 76]]",1,214,2.2135068230114356
0,practice,null,null,null,true,null,1014,0.12004068739730302,283.92,28,0.9229896819841864,456.3,45,0.6970104823722632,-0.36095482906316223,283.92,28,-0.4631283074693029,365.04,36,0.00028923776037530555,496.86,49,33.70501693530488,-18.374354195641484,-23.144532708718437,4.80453937363802,"[[0.00028923776037530555, 49]]",1,285,-0.665964777961586
0,practice,null,null,null,true,null,1293,0.15868630843205989,1293,100,1.0459039983325074,168.09,13,0.7513376420789742,-0.28590013826797933,142.23,11,-0.35951097964923795,142.23,11,0.00024939668482391604,219.81,17,12.543692477100722,-5.190114906633918,-6.395009949473083,-0.5636733539390861,"[[0.00024939668482391604, 17]]",1,148,-0.5499085217632732
0,practice,null,null,null,false,null,1398,0.12904441377461665,768.9,55,1.0936203607655868,629.1,45,1.4328676185031484,0.3596777639109519,643.08,46,0.4607136364529838,629.1,45,0.0002549200279346318,740.94,53,75.45832822039199,18.713782915823785,23.661725786057165,3.479887014327859,"[[0.00016187851348369435, 49], [0.0002549200279346318, 53]]",2,637,0.22173995180313302
0,practice,null,null,null,true,null,990,0.12163230426248003,0,0,1.1057001522316907,217.8,22,0.7643728063898996,-0.26869964235361676,0,0,-0.32681402401857973,0,0,0.00023747395575063202,306.90000000000003,31,22.19150588189533,-10.928728667012777,-12.204961203445825,-1.6976703760069418,"[[0.00026946197298377, 27], [0.00034911425430601264, 29], [0.00023747395575063202, 31]]",3,199,-1.4116049229269434
0,practice,null,null,null,true,null,1253,0.08156742098573518,601.4399999999999,48,1.0392599812325982,513.73,41,0.7326139010241779,-0.3111364539004668,488.66999999999996,39,-0.3774195535455054,488.66999999999996,39,0.00011858912646949219,639.03,51,35.901752966284704,-18.353599131436223,-21.25457138364606,-0.5264254371312582,"[[0.00016981002412403326, 49], [0.00011858912646949219, 51]]",2,494,-1.1717791613051
0,practice,null,null,null,true,null,1236,0.354981907283043,679.8,55,1.1256322035314184,247.2,20,0.7846738400637949,-0.24248713790435908,0,0,-0.3037128188992786,0,0,0.000349320231013426,358.44,29,20.557832149725904,-11.33087038127719,-12.073392085771774,-1.1931991571939178,"[[0.00025368270090997446, 25], [0.000349320231013426, 29]]",2,220,-2.1496501145439053
0,EI,B/S,P,true,true,1,2130,1.306803551775732,1405.8,66,1.8797281443711178,1405.8,66,0.7754626675369087,-0.25429543738644605,1022.4000000000001,48,-0.07995005404090125,1086.3,51,0.00031403913838941766,1491.0,70,41.467576416237016,-46.51408170851575,-21.812465796674665,-19.06545294082965,"[[0.00031403913838941766, 70]]",1,894,-4.309427663055956
0,EI,B/D,P,true,true,1,2080,1.5700397296908981,852.8000000000001,41,2.0787114383735963,852.8000000000001,41,1.0,0.0,1185.6000000000001,57,0.0,1185.6000000000001,57,0.0002403357701867136,1248.0,60,47.11297050392084,-20.496922953926607,-14.711827664655761,-25.98455717742142,"[[0.0001358916630292504, 32], [0.0002403357701867136, 60]]",2,586,-4.25081163124855
0,EI,F/S,P,false,false,1,1463,1.920517372697063,614.46,42,2.508796003046256,614.46,42,177.27754798389202,5.177716572144967,980.21,67,2.0,965.58,66,0.00034001173044379397,980.21,67,549.2305933459246,92.20642152636464,93.09064241731008,55.97512440531177,"[[0.0002522373316107529, 23], [0.00034001173044379397, 67]]",2,259,5.177716572144967
0,EI,L/Q,N,true,true,1,970,0.13610601584512388,863.3,89,0.9728198102335057,349.2,36,0.7242261133525357,-0.3226516240950222,0,0,-0.41079589569171304,0,0,0.0001651324351385236,465.59999999999997,48,31.7452580253774,-21.734170233067026,-24.61870484057321,4.697347232348921,"[[0.0001815353451767822, 42], [0.0002748774655290269, 45], [0.0001651324351385236, 48]]",3,314,-1.9420721654395923
0,EI,H/C,N,true,true,1,1035,0.1660608760853104,175.95,17,0.9362777161840049,238.04999999999998,23,0.7350914531508851,-0.307760361453954,175.95,17,-0.4156378189857819,175.95,17,8.530223359429428e-05,403.65,39,25.254029873288975,-18.448083393486453,-21.59821342365992,6.263066379494179,"[[0.00013352305130013146, 28], [9.034685672038831e-05, 36], [8.530223359429428e-05, 39]]",3,178,-1.5803991075538024
0,EI,B/S,N,true,true,1,803,0.08719724201420119,610.28,76,1.0160059213829158,240.89999999999998,30,0.7394089568762877,-0.30190411884417456,224.83999999999997,28,-0.3808652732373423,224.83999999999997,28,0.00047972046160503246,353.32,44,30.51706616034074,-16.7043462498811,-19.678389356465615,1.5205201273597162,"[[0.00047972046160503246, 44]]",1,225,-1.1459423965326196
0,EI,F/S,P,true,true,1,814,0.11464913754327706,0,0,0.9395997247339595,162.8,20,0.7191411860492506,-0.32969757607457634,0,0,-0.42860584375695954,0,0,0.00014293012194201154,366.3,45,25.250093138252062,-36.409489326071125,-32.071769190991795,10.90764488543407,"[[0.00018167810792905562, 30], [0.00027386552343830586, 34], [0.00016809320710758796, 36], [0.00020415713067697066, 39], [0.00014293012194201154, 45]]",5,126,-5.063795617067631
0,EI,B/D,P,false,false,1,1643,1.6077669205083465,1133.67,69,2.233069293400022,1133.67,69,184.85800238282758,5.219587975669988,1215.82,74,2.0,1199.3899999999999,73,0.00040017956638900624,1232.25,75,713.7283897005927,109.09606581040873,91.08459638556727,45.70632283063276,"[[0.00040017956638900624, 75]]",1,428,5.05221512655865
0,EI,B/S,P,false,false,1,1458,1.4956850321757096,801.9,55,2.0536808317024726,801.9,55,200.51961169158847,5.300912055886289,568.62,39,2.0,831.0600000000001,57,0.0005201290715718349,874.8,60,2446.9673022985535,140.35310698223768,74.43979108372672,31.778500585015912,"[[0.0005201290715718349, 60]]",1,272,4.969367645149396
